代码,地区
京[A-Z],北京市
津[A-Z],天津市
冀A,河北省石家庄市
冀B,河北省唐山市
冀C,河北省秦皇岛市
冀D,河北省邯郸市
冀E,河北省邢台市
冀F,河北省保定市
冀G,河北省张家口市
冀H,河北省承德市
冀J,河北省沧州市
冀O,河北省公安厅交通管理局车辆管理所
冀R,河北省廊坊市
冀T,河北省衡水市
晋A,山西省太原市
晋B,山西省大同市
晋C,山西省阳泉市
晋D,山西省长治市
晋E,山西省晋城市
晋F,山西省朔州市
晋H,山西省忻州市
晋J,山西省吕梁市
晋K,山西省晋中市
晋L,山西省临汾市
晋M,山西省运城市
晋O,山西省公安厅交通管理局车辆管理所
蒙A,内蒙古自治区呼和浩特市
蒙B,内蒙古自治区包头市
蒙C,内蒙古自治区乌海市
蒙D,内蒙古自治区赤峰市
蒙E,内蒙古自治区呼伦贝尔市
蒙F,内蒙古自治区兴安盟
蒙G,内蒙古自治区通辽市
蒙H,内蒙古自治区锡林郭勒盟
蒙J,内蒙古自治区乌兰察布市
蒙K,内蒙古自治区鄂尔多斯市
蒙L,内蒙古自治区巴彦淖尔市
蒙M,内蒙古自治区阿拉善盟
蒙O,内蒙古自治区公安厅交通管理局车辆管理所
辽A,辽宁省沈阳市
辽B,辽宁省大连市
辽C,辽宁省鞍山市
辽D,辽宁省抚顺市
辽E,辽宁省本溪市
辽F,辽宁省丹东市
辽G,辽宁省锦州市
辽H,辽宁省营口市
辽J,辽宁省阜新市
辽K,辽宁省辽阳市
辽L,辽宁省盘锦市
辽M,辽宁省铁岭市
辽N,辽宁省朝阳市
辽O,辽宁省公安厅交通安全管理局车辆管理所
辽P,辽宁省葫芦岛市
吉A,吉林省长春市
吉B,吉林省吉林市
吉C,吉林省四平市
吉D,吉林省辽源市
吉E,吉林省通化市
吉F,吉林省白山市
吉G,吉林省白城市
吉H,吉林省延边朝鲜族自治州
吉J,吉林省松原市
吉K,吉林省公安厅交通警察总队长白山保护开发区车辆管理所
吉O,吉林省公安厅交通管理局车辆管理所
黑[AL],黑龙江省哈尔滨市
黑B,黑龙江省齐齐哈尔市
黑C,黑龙江省牡丹江市
黑D,黑龙江省佳木斯市
黑E,黑龙江省大庆市
黑F,黑龙江省伊春市
黑G,黑龙江省鸡西市
黑H,黑龙江省鹤岗市
黑J,黑龙江省双鸭山市
黑K,黑龙江省七台河市
黑M,黑龙江省绥化市
黑N,黑龙江省黑河市
黑O,黑龙江省公安厅交通管理局车辆管理所
黑P,黑龙江省大兴安岭地区
黑R,黑龙江省垦区公安局交通警察支队车辆管理所
沪[A-Z],上海市
苏A,江苏省南京市
苏B,江苏省无锡市
苏C,江苏省徐州市
苏D,江苏省常州市
苏E,江苏省苏州市
苏F,江苏省南通市
苏G,江苏省连云港市
苏H,江苏省淮安市
苏J,江苏省盐城市
苏K,江苏省扬州市
苏L,江苏省镇江市
苏M,江苏省泰州市
苏N,江苏省宿迁市
苏O,江苏省公安厅交通警察总队车辆管理所
浙A,浙江省杭州市
浙B,浙江省宁波市
浙C,浙江省温州市
浙D,浙江省绍兴市
浙E,浙江省湖州市
浙F,浙江省嘉兴市
浙G,浙江省金华市
浙H,浙江省衢州市
浙J,浙江省台州市
浙K,浙江省丽水市
浙L,浙江省舟山市
浙O,浙江省公安厅交通管理局车辆管理所
皖A,安徽省合肥市
皖B,安徽省芜湖市
皖C,安徽省蚌埠市
皖D,安徽省淮南市
皖E,安徽省马鞍山市
皖F,安徽省淮北市
皖G,安徽省铜陵市
皖H,安徽省安庆市
皖J,安徽省黄山市
皖K,安徽省阜阳市
皖L,安徽省宿州市
皖M,安徽省滁州市
皖N,安徽省六安市
皖O,安徽省公安厅交通管理局车辆管理所
皖P,安徽省宣城市
皖R,安徽省池州市
皖S,安徽省亳州市
闽[AK],福建省福州市
闽B,福建省莆田市
闽C,福建省泉州市
闽D,福建省厦门市
闽E,福建省漳州市
闽F,福建省龙岩市
闽G,福建省三明市
闽H,福建省南平市
闽J,福建省宁德市
闽O,福建省公安厅交通警察总队车辆管理所
赣[AM],江西省南昌市
赣B,江西省赣州市
赣C,江西省宜春市
赣D,江西省吉安市
赣E,江西省上饶市
赣F,江西省抚州市
赣G,江西省九江市
赣H,江西省景德镇市
赣J,江西省萍乡市
赣K,江西省新余市
赣L,江西省鹰潭市
赣O,江西省公安厅交通管理局车辆管理所
鲁[AS],山东省济南市
鲁[BU],山东省青岛市
鲁C,山东省淄博市
鲁D,山东省枣庄市
鲁E,山东省东营市
鲁[FY],山东省烟台市
鲁[GV],山东省潍坊市
鲁H,山东省济宁市
鲁J,山东省泰安市
鲁K,山东省威海市
鲁L,山东省日照市
鲁M,山东省滨州市
鲁N,山东省德州市
鲁[OW],山东省公安厅交通警察总队车辆管理所
鲁P,山东省聊城市
鲁Q,山东省临沂市
鲁R,山东省菏泽市
豫A,河南省郑州市
豫B,河南省开封市
豫C,河南省洛阳市
豫D,河南省平顶山市
豫E,河南省安阳市
豫F,河南省鹤壁市
豫G,河南省新乡市
豫H,河南省焦作市
豫J,河南省濮阳市
豫K,河南省许昌市
豫L,河南省漯河市
豫M,河南省三门峡市
豫N,河南省商丘市
豫O,河南省公安厅交通管理局车辆管理所
豫P,河南省周口市
豫Q,河南省驻马店市
豫R,河南省南阳市
豫S,河南省信阳市
豫U,河南省济源市
鄂A,湖北省武汉市
鄂B,湖北省黄石市
鄂C,湖北省十堰市
鄂D,湖北省荆州市
鄂E,湖北省宜昌市
鄂F,湖北省襄阳市
鄂G,湖北省鄂州市
鄂H,湖北省荆门市
鄂J,湖北省黄冈市
鄂K,湖北省孝感市
鄂L,湖北省咸宁市
鄂M,湖北省仙桃市
鄂N,湖北省潜江市
鄂O,湖北省公安厅交通管理局车辆管理所
鄂P,湖北省神农架林区
鄂Q,湖北省恩施土家族苗族自治州
鄂R,湖北省天门市
鄂S,湖北省随州市
湘[AS],湖南省长沙市
湘B,湖南省株洲市
湘C,湖南省湘潭市
湘D,湖南省衡阳市
湘E,湖南省邵阳市
湘F,湖南省岳阳市
湘G,湖南省张家界市
湘H,湖南省益阳市
湘J,湖南省常德市
湘K,湖南省娄底市
湘L,湖南省郴州市
湘M,湖南省永州市
湘N,湖南省怀化市
湘O,湖南省公安厅交通警察总队车辆管理所
湘U,湖南省湘西土家族苗族自治州
粤A,广东省广州市
粤B,广东省深圳市
粤C,广东省珠海市
粤D,广东省汕头市
粤[EXY],广东省佛山市
粤F,广东省韶关市
粤G,广东省湛江市
粤H,广东省肇庆市
粤J,广东省江门市
粤K,广东省茂名市
粤L,广东省惠州市
粤M,广东省梅州市
粤N,广东省汕尾市
粤O,广东省公安厅交通管理局车辆管理所
粤P,广东省河源市
粤Q,广东省阳江市
粤R,广东省清远市
粤S,广东省东莞市
粤T,广东省中山市
粤U,广东省潮州市
粤V,广东省揭阳市
粤W,广东省云浮市
粤Z,广东省公安厅交通管理局车辆管理所
桂A,广西壮族自治区南宁市
桂B,广西壮族自治区柳州市
桂[CH],广西壮族自治区桂林市
桂D,广西壮族自治区梧州市
桂E,广西壮族自治区北海市
桂F,广西壮族自治区崇左市
桂G,广西壮族自治区来宾市
桂J,广西壮族自治区贺州市
桂K,广西壮族自治区玉林市
桂L,广西壮族自治区百色市
桂M,广西壮族自治区河池市
桂N,广西壮族自治区钦州市
桂O,广西壮族自治区公安厅交通管理局车辆管理所
桂P,广西壮族自治区防城港市
桂R,广西壮族自治区贵港市
琼A,海南省海口市
琼B,海南省三亚市
琼C,海南省公安厅交通警察总队琼北车辆管理所
琼D,海南省公安厅交通警察总队琼南车辆管理所
琼E,海南省洋浦经济开发区公安局交通警察支队车辆管理所
琼F,海南省儋州市
琼O,海南省公安厅交通警察总队车辆管理所
渝[A-Z],重庆市
川[AG],四川省成都市
川B,四川省绵阳市
川C,四川省自贡市
川D,四川省攀枝花市
川E,四川省泸州市
川F,四川省德阳市
川H,四川省广元市
川J,四川省遂宁市
川K,四川省内江市
川L,四川省乐山市
川M,四川省资阳市
川O,四川省公安厅交通管理局车辆管理所
川Q,四川省宜宾市
川R,四川省南充市
川S,四川省达州市
川T,四川省雅安市
川U,四川省阿坝藏族羌族自治州
川V,四川省甘孜藏族自治州
川W,四川省凉山彝族自治州
川X,四川省广安市
川Y,四川省巴中市
川Z,四川省眉山市
贵A,贵州省贵阳市
贵B,贵州省六盘水市
贵C,贵州省遵义市
贵D,贵州省铜仁市
贵E,贵州省黔西南布依族苗族自治州
贵F,贵州省毕节市
贵G,贵州省安顺市
贵H,贵州省黔东南苗族侗族自治州
贵J,贵州省黔南布依族苗族自治州
贵O,贵州省公安厅交通管理局车辆管理所
云A,云南省昆明市
云C,云南省昭通市
云D,云南省曲靖市
云E,云南省楚雄彝族自治州
云F,云南省玉溪市
云G,云南省红河哈尼族彝族自治州
云H,云南省文山壮族苗族自治州
云J,云南省普洱市
云K,云南省西双版纳傣族自治州
云L,云南省大理白族自治州
云M,云南省保山市
云N,云南省德宏傣族景颇族自治州
云O,云南省公安厅交通警察总队车辆管理所
云P,云南省丽江市
云Q,云南省怒江傈僳族自治州
云R,云南省迪庆藏族自治州
云S,云南省临沧市
藏A,西藏自治区拉萨市
藏B,西藏自治区昌都市
藏C,西藏自治区山南市
藏D,西藏自治区日喀则市
藏E,西藏自治区那曲市
藏F,西藏自治区阿里地区
藏G,西藏自治区林芝市
藏O,西藏自治区公安厅公安交通管理局车辆管理所
陕A,陕西省西安市
陕B,陕西省铜川市
陕C,陕西省宝鸡市
陕D,陕西省咸阳市
陕E,陕西省渭南市
陕F,陕西省汉中市
陕G,陕西省安康市
陕H,陕西省商洛市
陕J,陕西省延安市
陕K,陕西省榆林市
陕O,陕西省公安厅交通警察总队车辆管理所
陕V,陕西省公安厅交通警察总队车辆管理所杨陵分所
甘A,甘肃省兰州市
甘B,甘肃省嘉峪关市
甘C,甘肃省金昌市
甘D,甘肃省白银市
甘E,甘肃省天水市
甘F,甘肃省酒泉市
甘G,甘肃省张掖市
甘H,甘肃省武威市
甘J,甘肃省定西市
甘K,甘肃省陇南市
甘L,甘肃省平凉市
甘M,甘肃省庆阳市
甘N,甘肃省临夏回族自治州
甘O,甘肃省公安厅交通警察总队车辆管理所
甘P,甘肃省甘南藏族自治州
青A,青海省西宁市
青B,青海省海东市
青C,青海省海北藏族自治州
青D,青海省黄南藏族自治州
青E,青海省海南藏族自治州
青F,青海省果洛藏族自治州
青G,青海省玉树藏族自治州
青H,青海省海西蒙古族藏族自治州
青O,青海省公安厅交通警察总队车辆管理所
宁A,宁夏回族自治区银川市
宁B,宁夏回族自治区石嘴山市
宁C,宁夏回族自治区吴忠市
宁D,宁夏回族自治区固原市
宁E,宁夏回族自治区中卫市
宁O,宁夏回族自治区公安厅交通管理局车辆管理所
新A,新疆维吾尔自治区乌鲁木齐市
新B,新疆维吾尔自治区昌吉回族自治州
新C,新疆维吾尔自治区石河子市
新[DF],新疆维吾尔自治区伊犁哈萨克自治州
新E,新疆维吾尔自治区博尔塔拉蒙古自治州
新G,新疆维吾尔自治区塔城地区
新H,新疆维吾尔自治区阿勒泰地区
新J,新疆维吾尔自治区克拉玛依市
新K,新疆维吾尔自治区吐鲁番市
新L,新疆维吾尔自治区哈密市
新M,新疆维吾尔自治区巴音郭楞蒙古自治州
新N,新疆维吾尔自治区阿克苏地区
新O,新疆维吾尔自治区公安厅交通警察总队车辆管理所
新P,新疆维吾尔自治区克孜勒苏柯尔克孜自治州
新Q,新疆维吾尔自治区喀什地区
新R,新疆维吾尔自治区和田地区
